UNTRANSLATED USER-VISIBLE STRINGS: 266 in 1 files
   chrome  (UI text that must go through .tr()): 0
   native  (Arabic that ANDROID renders, not Dart): 0
   content (Arabic the app authors, needs translating): 266
   allowlisted (deliberate, with a reason in this script): 788

rafeeq_app/lib/features/library/data/book_catalog.dart                  266  (chrome 0, content 266)


---- detail ----

== rafeeq_app/lib/features/library/data/book_catalog.dart
   content  :156   [إأآٱ]
   content  :176   جمع فيه ابن حجر أحاديث الأحكام التي اعتمد عليها الفقهاء، مرتبة على 
   content  :177   أبواب الفقه، ويذكر عقب كل حديث من أخرجه ودرجته. من أشهر متون 
   content  :178   الأحكام وأكثرها تداولًا في طلب العلم.
   content  :197   كتاب البخاري في الأخلاق والآداب وبرّ الوالدين وصلة الرحم وحسن 
   content  :198   المعاشرة. أفرده عن صحيحه، وشرطه فيه أوسع من شرط الصحيح، فليس كل ما 
   content  :199   فيه على درجة أحاديث الجامع الصحيح.
   content  :218   ما صحّ من أحاديث الأدب المفرد بأحكام الشيخ محمد ناصر الدين 
   content  :219   الألباني، مفردًا عن ضعيفه.
   content  :239   جمع فيه الترمذي ما ورد في صفة النبي ﷺ الخَلقية والخُلقية: خلقه 
   content  :240   ولباسه وطعامه وعبادته وأخلاقه، مرتبًا على أبواب.
   content  :260   زيادة وتهذيب لكتاب "مصابيح السنة" للبغوي، رتّبه التبريزي على الأبواب 
   content  :261   وزاد عليه فصلًا ثالثًا، وعزا كل حديث إلى مُخرِّجه. من أجمع كتب 
   content  :262   السنة المرتبة.
   content  :281   جمع فيه المنذري أحاديث الترغيب في الطاعات والترهيب من المعاصي، 
   content  :282   مرتبة على الأبواب. يشير المنذري نفسه إلى درجة كثير من أحاديثه، وفيه 
   content  :283   الصحيح والحسن والضعيف.
   content  :302   متن مختصر في أحاديث الأحكام، اقتصر فيه المقدسي على ما اتفق عليه 
   content  :303   البخاري ومسلم، فهو من أعلى كتب الأحكام ثبوتًا. من المتون التي 
   content  :304   يُبتدأ بها في طلب العلم.
   content  :323   أشهر مختصرات الحديث في الأخلاق والآداب والرقائق، جمعه الإمام النووي 
   content  :324   من أحاديث الصحيحين وغيرهما من كتب السنة.
   content  :342   اختصار ابن قدامة المقدسي لكتاب "منهاج القاصدين" لابن الجوزي في 
   content  :343   التزكية والأخلاق والزهد، من أهم كتب السلوك عند أهل السنة.
   content  :363   من أنفس كتب ابن القيم، فوائد ومواعظ وحكم متفرقة في العقيدة والسلوك 
   content  :364   والتربية، غير مرتبة على أبواب بل على خواطر الإيمان.
   content  :382   خواطر ابن الجوزي وتأملاته في النفس والدين والدنيا، من أرقّ ما كُتب 
   content  :383   في الوعظ والتربية الروحية عند علماء أهل السنة.
   content  :401   رسالة ابن تيمية في تحقيق معنى العبودية لله وحده، وأن كمال العبد في 
   content  :402   كمال عبوديته لربه؛ من أهم ما كُتب في هذا الباب.
   content  :433   رسالة ابن تيمية الشهيرة في اعتقاد أهل السنة والجماعة، كتبها إجابة 
   content  :434   لطلب قاضٍ من واسط، ومن أكثر متون العقيدة شرحاً وتداولاً عند أهل السنة.
   content  :455   من أشهر مصنفات الحكيم الترمذي في شرح أصول من الحديث النبوي 
